City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-19 03:51:41,-46.6,168.3333,45.81,71,97,15.82
1,Hobart,AU,2022-07-19 03:47:06,-42.8794,147.3294,49.26,72,75,4.61
2,Bandarbeyla,SO,2022-07-19 03:51:29,9.4942,50.8122,78.75,60,92,29.46
3,Bosaso,SO,2022-07-19 03:51:41,11.2842,49.1816,86.23,50,100,27.69
4,Preobrazheniye,RU,2022-07-19 03:51:41,42.9019,133.9064,70.93,78,48,4.83
5,De-Kastri,RU,2022-07-19 03:51:42,51.4667,140.7833,56.34,96,100,3.8
6,Coihaique,CL,2022-07-19 03:51:42,-45.5752,-72.0662,40.95,65,100,3.44
7,Bethel,US,2022-07-19 03:51:42,41.3712,-73.414,75.29,92,75,10.36
8,Ulaanbaatar,MN,2022-07-19 03:51:14,47.9077,106.8832,77.13,23,40,26.84
9,Chokurdakh,RU,2022-07-19 03:51:42,70.6333,147.9167,49.44,38,23,14.12
10,Dikson,RU,2022-07-19 03:50:12,73.5069,80.5464,45.18,81,50,15.9
11,Ponta Do Sol,PT,2022-07-19 03:51:43,32.6667,-17.1,70.43,79,0,6.58
12,Amazar,RU,2022-07-19 03:51:43,53.858,120.875,81.25,40,0,4.72
13,Alofi,NU,2022-07-19 03:51:43,-19.0595,-169.9187,76.89,73,75,17.27
14,Rikitea,PF,2022-07-19 03:51:43,-23.1203,-134.9692,74.48,75,5,12.21
15,Gweru,ZW,2022-07-19 03:51:44,-19.45,29.8167,46.63,96,31,6.02
16,Sehithwa,BW,2022-07-19 03:51:44,-20.4667,22.7167,49.19,65,0,5.68
17,Khatanga,RU,2022-07-19 03:51:44,71.9667,102.5,47.39,74,100,16.13
18,Sitka,US,2022-07-19 03:51:44,57.0531,-135.33,55.29,88,100,5.75
19,Qaanaaq,GL,2022-07-19 03:51:45,77.484,-69.3632,41.54,72,16,1.43
20,Ushuaia,AR,2022-07-19 03:51:45,-54.8,-68.3,35.26,87,20,9.22
21,Atambua,ID,2022-07-19 03:50:01,-9.1061,124.8925,80.46,44,76,1.41
22,Tashtyp,RU,2022-07-19 03:51:45,52.7939,89.8983,61.97,74,75,11.65
23,Enshi,CN,2022-07-19 03:51:45,30.3,109.4833,85.23,72,86,2.3
24,Narsaq,GL,2022-07-19 03:51:46,60.9167,-46.05,47.48,73,39,0.56
25,Yaan,NG,2022-07-19 03:51:46,7.3833,8.5667,70.25,87,83,5.59
26,Mount Pleasant,US,2022-07-19 03:51:46,32.7941,-79.8626,82.99,85,20,6.91
27,Praia Da Vitoria,PT,2022-07-19 03:51:46,38.7333,-27.0667,70.75,88,75,7.18
28,Rio Gallegos,AR,2022-07-19 03:51:47,-51.6226,-69.2181,37.45,70,0,18.41
29,Ixtapa,MX,2022-07-19 03:51:47,20.7,-105.2,76.64,90,99,3.09
30,Pouembout,NC,2022-07-19 03:51:47,-21.1333,164.9,76.48,82,99,7.05
31,Huangzhai,CN,2022-07-19 03:51:47,38.0751,112.6595,77.41,43,100,12.66
32,Whitehorse,CA,2022-07-19 03:47:51,60.7161,-135.0538,56.17,70,75,9.22
33,Atuona,PF,2022-07-19 03:51:48,-9.8,-139.0333,77.11,72,69,19.28
34,Hithadhoo,MV,2022-07-19 03:51:48,-0.6,73.0833,82.02,77,99,11.01
35,Punta Arenas,CL,2022-07-19 03:47:02,-53.15,-70.9167,39.31,81,40,27.63
36,Puerto Ayora,EC,2022-07-19 03:51:48,-0.7393,-90.3518,68.56,94,65,5.99
